month,category,number
2014-01,Category A,341519
2014-01,Category B,279902
2014-01,Category C,154144
2014-01,Category D,144631
2014-01,Taxis,27779
2014-01,Vehicles Exempted From VQS,26520
2014-02,Category A,341169
2014-02,Category B,280081
2014-02,Category C,153906
2014-02,Category D,144692
2014-02,Taxis,27698
2014-02,Vehicles Exempted From VQS,26549
2014-03,Category A,340645
2014-03,Category B,279927
2014-03,Category C,153131
2014-03,Category D,144493
2014-03,Taxis,27700
2014-03,Vehicles Exempted From VQS,26631
2014-04,Category A,340066
2014-04,Category B,279823
2014-04,Category C,152579
2014-04,Category D,144327
2014-04,Taxis,27754
2014-04,Vehicles Exempted From VQS,26756
2014-05,Category A,339700
2014-05,Category B,279944
2014-05,Category C,152779
2014-05,Category D,144278
2014-05,Taxis,27709
2014-05,Vehicles Exempted From VQS,26875
2014-06,Category A,339372
2014-06,Category B,280254
2014-06,Category C,153116
2014-06,Category D,144254
2014-06,Taxis,27865
2014-06,Vehicles Exempted From VQS,27010
2014-07,Category A,338802
2014-07,Category B,280349
2014-07,Category C,153602
2014-07,Category D,144232
2014-07,Taxis,27937
2014-07,Vehicles Exempted From VQS,27157
2014-08,Category A,338468
2014-08,Category B,280602
2014-08,Category C,153830
2014-08,Category D,144248
2014-08,Taxis,27970
2014-08,Vehicles Exempted From VQS,27320
2014-09,Category A,337849
2014-09,Category B,280968
2014-09,Category C,154187
2014-09,Category D,144486
2014-09,Taxis,28119
2014-09,Vehicles Exempted From VQS,27395
2014-10,Category A,337030
2014-10,Category B,281022
2014-10,Category C,154557
2014-10,Category D,144386
2014-10,Taxis,28329
2014-10,Vehicles Exempted From VQS,27516
2014-11,Category A,336231
2014-11,Category B,281213
2014-11,Category C,154627
2014-11,Category D,144332
2014-11,Taxis,28512
2014-11,Vehicles Exempted From VQS,27636
2014-12,Category A,335450
2014-12,Category B,281083
2014-12,Category C,154524
2014-12,Category D,144467
2014-12,Taxis,28736
2014-12,Vehicles Exempted From VQS,27777
2015-01,Category A,333823
2015-01,Category B,280960
2015-01,Category C,154428
2015-01,Category D,144444
2015-01,Taxis,28515
2015-01,Vehicles Exempted From VQS,27882
